date,city,aqi_mean
2025-04-02,Hà Nội,172.29166666666666
2025-04-02,Hải Phòng,111.125
2025-04-02,Hồ Chí Minh,82.625
2025-04-02,Nha Trang,48.958333333333336
2025-04-02,Vinh,139.20833333333334
2025-04-02,Đà Nẵng,60.833333333333336
2025-04-03,Cần Thơ,62.708333333333336
2025-04-03,Huế,88.875
2025-04-03,Hà Nội,150.75
2025-04-03,Hải Phòng,100.16666666666667
2025-04-03,Hồ Chí Minh,52.333333333333336
2025-04-03,Nha Trang,67.375
2025-04-03,Vinh,127.375
2025-04-03,Đà Nẵng,63.291666666666664
2025-04-04,Cần Thơ,72.21739130434783
2025-04-04,Huế,92.1304347826087
2025-04-04,Hà Nội,143.16666666666666
2025-04-04,Hải Phòng,88.625
2025-04-04,Hồ Chí Minh,69.33333333333333
2025-04-04,Nha Trang,81.04347826086956
2025-04-04,Vinh,121.17391304347827
2025-04-04,Đà Nẵng,100.58333333333333
2025-04-05,Cần Thơ,70.41666666666667
2025-04-05,Huế,98.25
2025-04-05,Hà Nội,163.16666666666666
2025-04-05,Hải Phòng,104.70833333333333
2025-04-05,Hồ Chí Minh,70.70833333333333
2025-04-05,Nha Trang,70.04166666666667
2025-04-05,Vinh,115.33333333333333
2025-04-05,Đà Nẵng,103.25
2025-04-06,Cần Thơ,71.21739130434783
2025-04-06,Huế,83.69565217391305
2025-04-06,Hà Nội,169.91304347826087
2025-04-06,Hải Phòng,114.8695652173913
2025-04-06,Hồ Chí Minh,65.3913043478261
2025-04-06,Nha Trang,63.21739130434783
2025-04-06,Vinh,92.6086956521739
2025-04-06,Đà Nẵng,93.95652173913044
2025-04-07,Cần Thơ,67.625
2025-04-07,Huế,78.41666666666667
2025-04-07,Hà Nội,164.5
2025-04-07,Hải Phòng,133.58333333333334
2025-04-07,Hồ Chí Minh,84.70833333333333
2025-04-07,Nha Trang,72.58333333333333
2025-04-07,Vinh,87.54166666666667
2025-04-07,Đà Nẵng,86.58333333333333
2025-04-08,Cần Thơ,76.375
2025-04-08,Huế,65.16666666666667
2025-04-08,Hà Nội,169.04166666666666
2025-04-08,Hải Phòng,127.29166666666667
2025-04-08,Hồ Chí Minh,108.41666666666667
2025-04-08,Nha Trang,74.66666666666667
2025-04-08,Vinh,92.45833333333333
2025-04-08,Đà Nẵng,89.79166666666667
2025-04-09,Cần Thơ,75.9090909090909
2025-04-09,Huế,78.30434782608695
2025-04-09,Hà Nội,158.5909090909091
2025-04-09,Hải Phòng,99.65217391304348
2025-04-09,Hồ Chí Minh,77.17391304347827
2025-04-09,Nha Trang,72.26086956521739
2025-04-09,Vinh,90.6086956521739
2025-04-09,Đà Nẵng,106.47826086956522
2025-04-10,Cần Thơ,81.65217391304348
2025-04-10,Huế,83.21739130434783
2025-04-10,Hà Nội,154.52173913043478
2025-04-10,Hải Phòng,99.8695652173913
2025-04-10,Hồ Chí Minh,72.3913043478261
2025-04-10,Nha Trang,63.608695652173914
2025-04-10,Vinh,125.17391304347827
2025-04-10,Đà Nẵng,136.82608695652175
2025-04-11,Cần Thơ,87.75
2025-04-11,Huế,71.79166666666667
2025-04-11,Hà Nội,157.95833333333334
2025-04-11,Hải Phòng,121.625
2025-04-11,Hồ Chí Minh,61.958333333333336
2025-04-11,Nha Trang,67.41666666666667
2025-04-11,Vinh,144.625
2025-04-11,Đà Nẵng,129.29166666666666
2025-04-12,Cần Thơ,79.91666666666667
2025-04-12,Huế,55.791666666666664
2025-04-12,Hà Nội,167.20833333333334
2025-04-12,Hải Phòng,100.16666666666667
2025-04-12,Hồ Chí Minh,38.166666666666664
2025-04-12,Nha Trang,67.83333333333333
2025-04-12,Vinh,116.04166666666667
2025-04-12,Đà Nẵng,97.04166666666667
2025-04-13,Cần Thơ,74.875
2025-04-13,Huế,68.0
2025-04-13,Hà Nội,104.54166666666667
2025-04-13,Hải Phòng,81.95833333333333
2025-04-13,Hồ Chí Minh,40.833333333333336
2025-04-13,Nha Trang,63.708333333333336
2025-04-13,Vinh,97.04166666666667
2025-04-13,Đà Nẵng,46.916666666666664
2025-04-14,Cần Thơ,74.625
2025-04-14,Huế,95.625
2025-04-14,Hà Nội,137.95833333333334
2025-04-14,Hải Phòng,124.83333333333333
2025-04-14,Hồ Chí Minh,63.125
2025-04-14,Nha Trang,60.625
2025-04-14,Vinh,153.29166666666666
2025-04-14,Đà Nẵng,87.625
2025-04-15,Cần Thơ,69.52173913043478
2025-04-15,Huế,109.34782608695652
2025-04-15,Hà Nội,146.43478260869566
2025-04-15,Hải Phòng,168.6086956521739
2025-04-15,Hồ Chí Minh,92.3913043478261
2025-04-15,Nha Trang,63.17391304347826
2025-04-15,Vinh,134.47826086956522
2025-04-15,Đà Nẵng,106.78260869565217
2025-04-16,Cần Thơ,69.41666666666667
2025-04-16,Huế,99.95833333333333
2025-04-16,Hà Nội,154.79166666666666
2025-04-16,Hải Phòng,121.33333333333333
2025-04-16,Hồ Chí Minh,68.66666666666667
2025-04-16,Nha Trang,63.333333333333336
2025-04-16,Vinh,157.45833333333334
2025-04-16,Đà Nẵng,104.20833333333333
2025-04-17,Cần Thơ,100.5
2025-04-17,Huế,81.95833333333333
2025-04-17,Hà Nội,145.41666666666666
2025-04-17,Hải Phòng,107.08333333333333
2025-04-17,Hồ Chí Minh,76.5
2025-04-17,Nha Trang,64.34782608695652
2025-04-17,Vinh,172.875
2025-04-17,Đà Nẵng,97.41666666666667
2025-04-18,Cần Thơ,94.0
2025-04-18,Huế,57.0
2025-04-18,Hà Nội,152.95652173913044
2025-04-18,Hải Phòng,91.0
2025-04-18,Hồ Chí Minh,66.52173913043478
2025-04-18,Nha Trang,65.65217391304348
2025-04-18,Vinh,114.91304347826087
2025-04-18,Đà Nẵng,78.52173913043478
2025-04-19,Cần Thơ,78.33333333333333
2025-04-19,Huế,52.541666666666664
2025-04-19,Hà Nội,144.75
2025-04-19,Hải Phòng,83.625
2025-04-19,Hồ Chí Minh,55.166666666666664
2025-04-19,Nha Trang,67.20833333333333
2025-04-19,Vinh,80.0
2025-04-19,Đà Nẵng,89.25
2025-04-20,Cần Thơ,79.34782608695652
2025-04-20,Huế,52.95652173913044
2025-04-20,Hà Nội,107.3913043478261
2025-04-20,Hải Phòng,76.47826086956522
2025-04-20,Hồ Chí Minh,57.78260869565217
2025-04-20,Nha Trang,65.69565217391305
2025-04-20,Vinh,86.95652173913044
2025-04-20,Đà Nẵng,71.26086956521739
2025-04-21,Cần Thơ,82.0
2025-04-21,Huế,54.608695652173914
2025-04-21,Hà Nội,116.91304347826087
2025-04-21,Hải Phòng,71.8695652173913
2025-04-21,Hồ Chí Minh,59.95652173913044
2025-04-21,Nha Trang,56.69565217391305
2025-04-21,Vinh,116.69565217391305
2025-04-21,Đà Nẵng,65.91304347826087
2025-04-22,Cần Thơ,71.83333333333333
2025-04-22,Huế,57.625
2025-04-22,Hà Nội,147.375
2025-04-22,Hải Phòng,75.25
2025-04-22,Hồ Chí Minh,52.25
2025-04-22,Nha Trang,51.666666666666664
2025-04-22,Vinh,119.66666666666667
2025-04-22,Đà Nẵng,68.16666666666667
2025-04-23,Cần Thơ,86.45833333333333
2025-04-23,Huế,55.708333333333336
2025-04-23,Hà Nội,141.5
2025-04-23,Hải Phòng,78.08333333333333
2025-04-23,Hồ Chí Minh,47.625
2025-04-23,Nha Trang,62.958333333333336
2025-04-23,Vinh,135.04166666666666
2025-04-23,Đà Nẵng,66.33333333333333
2025-04-24,Cần Thơ,89.20833333333333
2025-04-24,Huế,58.291666666666664
2025-04-24,Hà Nội,125.0
2025-04-24,Hải Phòng,74.125
2025-04-24,Hồ Chí Minh,76.91666666666667
2025-04-24,Nha Trang,63.666666666666664
2025-04-24,Vinh,127.125
2025-04-24,Đà Nẵng,70.83333333333333
2025-04-25,Cần Thơ,82.21739130434783
2025-04-25,Huế,54.73913043478261
2025-04-25,Hà Nội,97.52173913043478
2025-04-25,Hải Phòng,85.17391304347827
2025-04-25,Hồ Chí Minh,51.26086956521739
2025-04-25,Nha Trang,66.30434782608695
2025-04-25,Vinh,84.78260869565217
2025-04-25,Đà Nẵng,81.3913043478261
2025-04-26,Cần Thơ,90.04166666666667
2025-04-26,Huế,58.25
2025-04-26,Hà Nội,114.875
2025-04-26,Hải Phòng,81.375
2025-04-26,Hồ Chí Minh,46.5
2025-04-26,Nha Trang,68.0
2025-04-26,Vinh,77.54166666666667
2025-04-26,Đà Nẵng,72.91666666666667
2025-04-27,Cần Thơ,100.16666666666667
2025-04-27,Huế,71.70833333333333
2025-04-27,Hà Nội,126.0
2025-04-27,Hải Phòng,70.70833333333333
2025-04-27,Hồ Chí Minh,58.166666666666664
2025-04-27,Nha Trang,67.04166666666667
2025-04-27,Vinh,112.25
2025-04-27,Đà Nẵng,63.208333333333336
2025-04-28,Cần Thơ,89.58333333333333
2025-04-28,Huế,64.5
2025-04-28,Hà Nội,95.20833333333333
2025-04-28,Hải Phòng,59.541666666666664
2025-04-28,Hồ Chí Minh,63.0
2025-04-28,Nha Trang,70.79166666666667
2025-04-28,Vinh,119.83333333333333
2025-04-28,Đà Nẵng,59.791666666666664
2025-04-29,Cần Thơ,103.22727272727273
2025-04-29,Huế,52.77272727272727
2025-04-29,Hà Nội,130.1818181818182
2025-04-29,Hải Phòng,118.0
2025-04-29,Hồ Chí Minh,65.6086956521739
2025-04-29,Nha Trang,69.47826086956522
2025-04-29,Vinh,93.72727272727273
2025-04-29,Đà Nẵng,64.56521739130434
2025-04-30,Cần Thơ,84.5
2025-04-30,Huế,42.0
2025-04-30,Hà Nội,147.43478260869566
2025-04-30,Hải Phòng,90.95833333333333
2025-04-30,Hồ Chí Minh,80.83333333333333
2025-04-30,Nha Trang,68.0
2025-04-30,Vinh,124.33333333333333
2025-04-30,Đà Nẵng,59.041666666666664
2025-05-01,Cần Thơ,74.875
2025-05-01,Huế,46.375
2025-05-01,Hà Nội,96.58333333333333
2025-05-01,Hải Phòng,73.41666666666667
2025-05-01,Hồ Chí Minh,61.208333333333336
2025-05-01,Nha Trang,66.125
2025-05-01,Vinh,89.83333333333333
2025-05-01,Đà Nẵng,61.666666666666664
2025-05-02,Cần Thơ,74.91666666666667
2025-05-02,Huế,52.416666666666664
2025-05-02,Hà Nội,106.54166666666667
2025-05-02,Hải Phòng,92.78260869565217
2025-05-02,Hồ Chí Minh,54.458333333333336
2025-05-02,Nha Trang,66.45833333333333
2025-05-02,Vinh,88.08333333333333
2025-05-02,Đà Nẵng,71.65217391304348
2025-05-03,Cần Thơ,74.125
2025-05-03,Huế,60.375
2025-05-03,Hà Nội,120.0
2025-05-03,Hải Phòng,72.125
2025-05-03,Hồ Chí Minh,53.916666666666664
2025-05-03,Nha Trang,66.25
2025-05-03,Vinh,107.5
2025-05-03,Đà Nẵng,74.83333333333333
2025-05-04,Cần Thơ,95.65217391304348
2025-05-04,Huế,62.91304347826087
2025-05-04,Hà Nội,102.6086956521739
2025-05-04,Hải Phòng,69.26086956521739
2025-05-04,Hồ Chí Minh,42.73913043478261
2025-05-04,Nha Trang,66.1304347826087
2025-05-04,Vinh,130.69565217391303
2025-05-04,Đà Nẵng,84.04347826086956
2025-05-05,Cần Thơ,89.875
2025-05-05,Huế,39.0
2025-05-05,Hà Nội,119.70833333333333
2025-05-05,Hải Phòng,70.1304347826087
2025-05-05,Hồ Chí Minh,51.0
2025-05-05,Nha Trang,57.375
2025-05-05,Vinh,107.04166666666667
2025-05-05,Đà Nẵng,64.5
2025-05-06,Cần Thơ,97.25
2025-05-06,Huế,44.25
2025-05-06,Hà Nội,94.70833333333333
2025-05-06,Hải Phòng,60.625
2025-05-06,Hồ Chí Minh,47.75
2025-05-06,Nha Trang,64.375
2025-05-06,Vinh,100.125
2025-05-06,Đà Nẵng,59.916666666666664
2025-05-07,Cần Thơ,75.66666666666667
2025-05-07,Huế,63.666666666666664
2025-05-07,Hà Nội,88.875
2025-05-07,Hải Phòng,65.58333333333333
2025-05-07,Hồ Chí Minh,58.291666666666664
2025-05-07,Nha Trang,65.58333333333333
2025-05-07,Vinh,93.08333333333333
2025-05-07,Đà Nẵng,69.375
2025-05-08,Cần Thơ,84.125
2025-05-08,Huế,48.583333333333336
2025-05-08,Hà Nội,100.625
2025-05-08,Hải Phòng,70.625
2025-05-08,Hồ Chí Minh,69.75
2025-05-08,Nha Trang,69.45833333333333
2025-05-08,Vinh,74.5
2025-05-08,Đà Nẵng,83.08333333333333
2025-05-09,Cần Thơ,83.08333333333333
2025-05-09,Huế,46.666666666666664
2025-05-09,Hà Nội,101.08333333333333
2025-05-09,Hải Phòng,70.08333333333333
2025-05-09,Hồ Chí Minh,56.43478260869565
2025-05-09,Nha Trang,69.29166666666667
2025-05-09,Vinh,70.41666666666667
2025-05-09,Đà Nẵng,63.375
2025-05-10,Cần Thơ,87.41666666666667
2025-05-10,Huế,46.208333333333336
2025-05-10,Hà Nội,103.91666666666667
2025-05-10,Hải Phòng,74.54166666666667
2025-05-10,Hồ Chí Minh,69.0
2025-05-10,Nha Trang,68.0
2025-05-10,Vinh,72.66666666666667
2025-05-10,Đà Nẵng,48.208333333333336
2025-05-11,Cần Thơ,79.95833333333333
2025-05-11,Huế,42.916666666666664
2025-05-11,Hà Nội,55.125
2025-05-11,Hải Phòng,50.333333333333336
2025-05-11,Hồ Chí Minh,91.5
2025-05-11,Nha Trang,66.25
2025-05-11,Vinh,63.708333333333336
2025-05-11,Đà Nẵng,45.166666666666664
2025-05-12,Cần Thơ,80.91666666666667
2025-05-12,Huế,54.916666666666664
2025-05-12,Hà Nội,92.375
2025-05-12,Hải Phòng,72.25
2025-05-12,Hồ Chí Minh,52.041666666666664
2025-05-12,Nha Trang,67.20833333333333
2025-05-12,Vinh,85.91666666666667
2025-05-12,Đà Nẵng,30.333333333333332
2025-05-13,Cần Thơ,81.66666666666667
2025-05-13,Huế,62.666666666666664
2025-05-13,Hà Nội,99.79166666666667
2025-05-13,Hải Phòng,71.29166666666667
2025-05-13,Hồ Chí Minh,55.208333333333336
2025-05-13,Nha Trang,66.33333333333333
2025-05-13,Vinh,117.66666666666667
2025-05-13,Đà Nẵng,49.041666666666664
2025-05-14,Cần Thơ,89.54166666666667
2025-05-14,Huế,83.29166666666667
2025-05-14,Hà Nội,82.95652173913044
2025-05-14,Hải Phòng,52.125
2025-05-14,Hồ Chí Minh,49.083333333333336
2025-05-14,Nha Trang,63.166666666666664
2025-05-14,Vinh,152.1304347826087
2025-05-14,Đà Nẵng,75.75
2025-05-15,Cần Thơ,97.66666666666667
2025-05-15,Huế,81.70833333333333
2025-05-15,Hà Nội,83.0
2025-05-15,Hải Phòng,32.166666666666664
2025-05-15,Hồ Chí Minh,61.166666666666664
2025-05-15,Nha Trang,53.583333333333336
2025-05-15,Vinh,106.95833333333333
2025-05-15,Đà Nẵng,76.25
2025-05-16,Cần Thơ,89.08333333333333
2025-05-16,Huế,56.625
2025-05-16,Hà Nội,89.08333333333333
2025-05-16,Hải Phòng,47.625
2025-05-16,Hồ Chí Minh,67.47826086956522
2025-05-16,Nha Trang,53.04347826086956
2025-05-16,Vinh,77.16666666666667
2025-05-16,Đà Nẵng,51.208333333333336
2025-05-17,Cần Thơ,87.04166666666667
2025-05-17,Huế,42.666666666666664
2025-05-17,Hà Nội,65.33333333333333
2025-05-17,Hải Phòng,34.375
2025-05-17,Hồ Chí Minh,81.70833333333333
2025-05-17,Nha Trang,62.52173913043478
2025-05-17,Vinh,73.625
2025-05-17,Đà Nẵng,48.666666666666664
2025-05-18,Cần Thơ,92.33333333333333
2025-05-18,Huế,46.958333333333336
2025-05-18,Hà Nội,61.125
2025-05-18,Hải Phòng,48.833333333333336
2025-05-18,Hồ Chí Minh,54.5
2025-05-18,Nha Trang,37.416666666666664
2025-05-18,Vinh,63.875
2025-05-18,Đà Nẵng,67.08333333333333
2025-05-19,Cần Thơ,70.83333333333333
2025-05-19,Huế,47.583333333333336
2025-05-19,Hà Nội,90.5
2025-05-19,Hải Phòng,55.333333333333336
2025-05-19,Hồ Chí Minh,36.75
2025-05-19,Nha Trang,31.875
2025-05-19,Vinh,85.625
2025-05-19,Đà Nẵng,63.625
2025-05-20,Cần Thơ,60.041666666666664
2025-05-20,Huế,39.666666666666664
2025-05-20,Hà Nội,93.66666666666667
2025-05-20,Hải Phòng,52.0
2025-05-20,Hồ Chí Minh,56.0
2025-05-20,Nha Trang,37.875
2025-05-20,Vinh,80.66666666666667
2025-05-20,Đà Nẵng,50.083333333333336
2025-05-21,Cần Thơ,62.5
2025-05-21,Huế,41.625
2025-05-21,Hà Nội,80.20833333333333
2025-05-21,Hải Phòng,56.041666666666664
2025-05-21,Hồ Chí Minh,86.66666666666667
2025-05-21,Nha Trang,56.5
2025-05-21,Vinh,79.91666666666667
2025-05-21,Đà Nẵng,43.291666666666664
2025-05-22,Cần Thơ,53.5
2025-05-22,Huế,37.541666666666664
2025-05-22,Hà Nội,74.75
2025-05-22,Hải Phòng,38.583333333333336
2025-05-22,Hồ Chí Minh,89.625
2025-05-22,Nha Trang,65.29166666666667
2025-05-22,Vinh,66.54166666666667
2025-05-22,Đà Nẵng,40.166666666666664
2025-05-23,Cần Thơ,53.875
2025-05-23,Huế,38.125
2025-05-23,Hà Nội,69.95833333333333
2025-05-23,Hải Phòng,27.875
2025-05-23,Hồ Chí Minh,65.16666666666667
2025-05-23,Nha Trang,69.33333333333333
2025-05-23,Vinh,79.04166666666667
2025-05-23,Đà Nẵng,38.583333333333336
2025-05-24,Cần Thơ,45.208333333333336
2025-05-24,Huế,42.5
2025-05-24,Hà Nội,77.95833333333333
2025-05-24,Hải Phòng,53.541666666666664
2025-05-24,Hồ Chí Minh,53.0
2025-05-24,Nha Trang,62.458333333333336
2025-05-24,Vinh,71.08333333333333
2025-05-24,Đà Nẵng,32.416666666666664
2025-05-25,Cần Thơ,34.34782608695652
2025-05-25,Huế,39.375
2025-05-25,Hà Nội,70.0
2025-05-25,Hải Phòng,71.5
2025-05-25,Hồ Chí Minh,43.833333333333336
2025-05-25,Nha Trang,58.291666666666664
2025-05-25,Vinh,73.0
2025-05-25,Đà Nẵng,19.0
2025-05-26,Cần Thơ,30.82608695652174
2025-05-26,Huế,44.26086956521739
2025-05-26,Hà Nội,86.9090909090909
2025-05-26,Hải Phòng,95.95652173913044
2025-05-26,Hồ Chí Minh,42.869565217391305
2025-05-26,Nha Trang,65.95652173913044
2025-05-26,Vinh,110.47826086956522
2025-05-26,Đà Nẵng,41.04347826086956
2025-05-27,Cần Thơ,34.541666666666664
2025-05-27,Huế,61.166666666666664
2025-05-27,Hà Nội,153.43478260869566
2025-05-27,Hải Phòng,109.5
2025-05-27,Hồ Chí Minh,38.916666666666664
2025-05-27,Nha Trang,67.08333333333333
2025-05-27,Vinh,150.625
2025-05-27,Đà Nẵng,41.25
2025-05-28,Cần Thơ,47.958333333333336
2025-05-28,Huế,62.375
2025-05-28,Hà Nội,148.04166666666666
2025-05-28,Hải Phòng,59.416666666666664
2025-05-28,Hồ Chí Minh,67.54166666666667
2025-05-28,Nha Trang,64.66666666666667
2025-05-28,Vinh,163.08333333333334
2025-05-28,Đà Nẵng,49.958333333333336
2025-05-29,Cần Thơ,42.125
2025-05-29,Huế,46.666666666666664
2025-05-29,Hà Nội,74.66666666666667
2025-05-29,Hải Phòng,60.958333333333336
2025-05-29,Hồ Chí Minh,53.333333333333336
2025-05-29,Nha Trang,66.66666666666667
2025-05-29,Vinh,115.16666666666667
2025-05-29,Đà Nẵng,44.583333333333336
2025-05-30,Cần Thơ,25.458333333333332
2025-05-30,Huế,41.083333333333336
2025-05-30,Hà Nội,70.20833333333333
2025-05-30,Hải Phòng,68.70833333333333
2025-05-30,Hồ Chí Minh,54.333333333333336
2025-05-30,Nha Trang,62.75
2025-05-30,Vinh,69.45833333333333
2025-05-30,Đà Nẵng,36.5
2025-05-31,Cần Thơ,42.25
2025-05-31,Huế,40.0
2025-05-31,Hà Nội,104.625
2025-05-31,Hải Phòng,61.041666666666664
2025-05-31,Hồ Chí Minh,48.208333333333336
2025-05-31,Nha Trang,64.45833333333333
2025-05-31,Vinh,116.83333333333333
2025-05-31,Đà Nẵng,37.291666666666664
2025-06-01,Cần Thơ,52.458333333333336
2025-06-01,Huế,44.875
2025-06-01,Hà Nội,58.291666666666664
2025-06-01,Hải Phòng,40.875
2025-06-01,Hồ Chí Minh,70.83333333333333
2025-06-01,Nha Trang,58.583333333333336
2025-06-01,Vinh,46.875
2025-06-01,Đà Nẵng,36.583333333333336
2025-06-02,Cần Thơ,64.625
2025-06-02,Huế,48.083333333333336
2025-06-02,Hà Nội,47.666666666666664
2025-06-02,Hải Phòng,52.125
2025-06-02,Hồ Chí Minh,66.375
2025-06-02,Nha Trang,60.375
2025-06-02,Vinh,42.5
2025-06-02,Đà Nẵng,32.25
2025-06-03,Cần Thơ,40.25
2025-06-03,Huế,47.916666666666664
2025-06-03,Hà Nội,65.625
2025-06-03,Hải Phòng,62.5
2025-06-03,Hồ Chí Minh,86.91666666666667
2025-06-03,Nha Trang,62.041666666666664
2025-06-03,Vinh,60.375
2025-06-03,Đà Nẵng,27.708333333333332
2025-06-04,Cần Thơ,54.291666666666664
2025-06-04,Huế,55.958333333333336
2025-06-04,Hà Nội,82.34782608695652
