date,city,aqi_mean
2025-06-04,Hải Phòng,68.625
2025-06-04,Hồ Chí Minh,67.79166666666667
2025-06-04,Nha Trang,61.208333333333336
2025-06-04,Vinh,68.66666666666667
2025-06-04,Đà Nẵng,43.708333333333336
2025-06-05,Cần Thơ,66.95652173913044
2025-06-05,Huế,90.0
2025-06-05,Hà Nội,116.34782608695652
2025-06-05,Hải Phòng,76.52173913043478
2025-06-05,Hồ Chí Minh,89.26086956521739
2025-06-05,Nha Trang,62.73913043478261
2025-06-05,Vinh,82.125
2025-06-05,Đà Nẵng,42.69565217391305
2025-06-06,Cần Thơ,57.91304347826087
2025-06-06,Huế,88.78260869565217
2025-06-06,Hà Nội,80.26086956521739
2025-06-06,Hải Phòng,36.69565217391305
2025-06-06,Hồ Chí Minh,67.3913043478261
2025-06-06,Nha Trang,64.52173913043478
2025-06-06,Vinh,80.0
2025-06-06,Đà Nẵng,46.04347826086956
2025-06-07,Cần Thơ,49.291666666666664
2025-06-07,Huế,60.541666666666664
2025-06-07,Hà Nội,71.29166666666667
2025-06-07,Hải Phòng,48.833333333333336
2025-06-07,Hồ Chí Minh,75.5
2025-06-07,Nha Trang,62.75
2025-06-07,Vinh,77.0
2025-06-07,Đà Nẵng,46.916666666666664
2025-06-08,Cần Thơ,30.666666666666668
2025-06-08,Huế,59.75
2025-06-08,Hà Nội,86.91666666666667
2025-06-08,Hải Phòng,59.708333333333336
2025-06-08,Hồ Chí Minh,49.416666666666664
2025-06-08,Nha Trang,61.208333333333336
2025-06-08,Vinh,78.08333333333333
2025-06-08,Đà Nẵng,48.625
2025-06-09,Cần Thơ,24.166666666666668
2025-06-09,Huế,58.291666666666664
2025-06-09,Hà Nội,85.91666666666667
2025-06-09,Hải Phòng,65.54166666666667
2025-06-09,Hồ Chí Minh,47.583333333333336
2025-06-09,Nha Trang,61.041666666666664
2025-06-09,Vinh,63.083333333333336
2025-06-09,Đà Nẵng,41.125
2025-06-10,Cần Thơ,42.916666666666664
2025-06-10,Huế,53.625
2025-06-10,Hà Nội,76.91666666666667
2025-06-10,Hải Phòng,66.66666666666667
2025-06-10,Hồ Chí Minh,54.75
2025-06-10,Nha Trang,59.375
2025-06-10,Vinh,91.54166666666667
2025-06-10,Đà Nẵng,73.625
2025-06-11,Cần Thơ,50.666666666666664
2025-06-11,Huế,44.666666666666664
2025-06-11,Hà Nội,88.08333333333333
2025-06-11,Hải Phòng,82.83333333333333
2025-06-11,Hồ Chí Minh,62.291666666666664
2025-06-11,Nha Trang,59.583333333333336
2025-06-11,Vinh,88.16666666666667
2025-06-11,Đà Nẵng,52.125
2025-06-12,Cần Thơ,37.5
2025-06-12,Huế,40.708333333333336
2025-06-12,Hà Nội,86.04166666666667
2025-06-12,Hải Phòng,74.41666666666667
2025-06-12,Hồ Chí Minh,57.666666666666664
2025-06-12,Nha Trang,62.166666666666664
2025-06-12,Vinh,88.125
2025-06-12,Đà Nẵng,11.916666666666666
2025-06-13,Cần Thơ,35.291666666666664
2025-06-13,Huế,41.416666666666664
2025-06-13,Hà Nội,66.70833333333333
2025-06-13,Hải Phòng,52.583333333333336
2025-06-13,Hồ Chí Minh,46.708333333333336
2025-06-13,Nha Trang,65.45833333333333
2025-06-13,Vinh,57.416666666666664
2025-06-13,Đà Nẵng,25.625
2025-06-14,Cần Thơ,76.625
2025-06-14,Huế,43.375
2025-06-14,Hà Nội,76.91666666666667
2025-06-14,Hải Phòng,47.791666666666664
2025-06-14,Hồ Chí Minh,66.75
2025-06-14,Nha Trang,71.95833333333333
2025-06-14,Vinh,35.666666666666664
2025-06-14,Đà Nẵng,28.5
2025-06-15,Cần Thơ,84.16666666666667
2025-06-15,Huế,42.0
2025-06-15,Hà Nội,96.95833333333333
2025-06-15,Hải Phòng,34.625
2025-06-15,Hồ Chí Minh,79.04166666666667
2025-06-15,Nha Trang,69.0
2025-06-15,Vinh,20.5
2025-06-15,Đà Nẵng,24.458333333333332
2025-06-16,Cần Thơ,69.19047619047619
2025-06-16,Huế,41.76190476190476
2025-06-16,Hà Nội,92.19047619047619
2025-06-16,Hải Phòng,57.142857142857146
2025-06-16,Hồ Chí Minh,66.61904761904762
2025-06-16,Nha Trang,70.80952380952381
2025-06-16,Vinh,29.19047619047619
2025-06-16,Đà Nẵng,34.666666666666664
2025-06-17,Cần Thơ,56.10526315789474
2025-06-17,Huế,41.55555555555556
2025-06-17,Hà Nội,105.3157894736842
2025-06-17,Hải Phòng,49.578947368421055
2025-06-17,Hồ Chí Minh,65.0
2025-06-17,Nha Trang,69.36842105263158
2025-06-17,Vinh,38.833333333333336
2025-06-17,Đà Nẵng,47.26315789473684
2025-06-18,Cần Thơ,52.26315789473684
2025-06-18,Huế,44.10526315789474
2025-06-18,Hà Nội,63.26315789473684
2025-06-18,Hải Phòng,65.2
2025-06-18,Hồ Chí Minh,80.0
2025-06-18,Nha Trang,69.15789473684211
2025-06-18,Vinh,43.78947368421053
2025-06-18,Đà Nẵng,40.6
2025-06-19,Cần Thơ,49.125
2025-06-19,Huế,45.25
2025-06-19,Hà Nội,88.45833333333333
2025-06-19,Hải Phòng,64.52173913043478
2025-06-19,Hồ Chí Minh,77.54545454545455
2025-06-19,Nha Trang,64.29166666666667
2025-06-19,Vinh,26.083333333333332
2025-06-19,Đà Nẵng,45.391304347826086
2025-06-20,Cần Thơ,32.416666666666664
2025-06-20,Huế,41.91304347826087
2025-06-20,Hà Nội,101.73913043478261
2025-06-20,Hải Phòng,55.82608695652174
2025-06-20,Hồ Chí Minh,70.3913043478261
2025-06-20,Nha Trang,65.25
2025-06-20,Vinh,37.43478260869565
2025-06-20,Đà Nẵng,49.75
2025-06-21,Cần Thơ,23.958333333333332
2025-06-21,Huế,45.166666666666664
2025-06-21,Hà Nội,76.30434782608695
2025-06-21,Hải Phòng,64.21739130434783
2025-06-21,Hồ Chí Minh,62.875
2025-06-21,Nha Trang,65.70833333333333
2025-06-21,Vinh,48.5
2025-06-21,Đà Nẵng,51.17391304347826
2025-06-22,Cần Thơ,16.75
2025-06-22,Huế,42.458333333333336
2025-06-22,Hà Nội,71.83333333333333
2025-06-22,Hải Phòng,57.0
2025-06-22,Hồ Chí Minh,24.583333333333332
2025-06-22,Nha Trang,68.08333333333333
2025-06-22,Vinh,47.041666666666664
2025-06-22,Đà Nẵng,50.541666666666664
2025-06-23,Cần Thơ,22.916666666666668
2025-06-23,Huế,42.083333333333336
2025-06-23,Hà Nội,90.375
2025-06-23,Hải Phòng,47.833333333333336
2025-06-23,Hồ Chí Minh,40.083333333333336
2025-06-23,Nha Trang,66.66666666666667
2025-06-23,Vinh,45.416666666666664
2025-06-23,Đà Nẵng,45.333333333333336
2025-06-24,Cần Thơ,28.608695652173914
2025-06-24,Huế,42.65217391304348
2025-06-24,Hà Nội,121.77272727272727
2025-06-24,Hải Phòng,41.5
2025-06-24,Hồ Chí Minh,52.40909090909091
2025-06-24,Nha Trang,66.18181818181819
2025-06-24,Vinh,54.391304347826086
2025-06-24,Đà Nẵng,39.63636363636363
2025-06-25,Cần Thơ,49.81818181818182
2025-06-25,Huế,42.36363636363637
2025-06-25,Hà Nội,64.5
2025-06-25,Hải Phòng,26.5
2025-06-25,Hồ Chí Minh,67.5909090909091
2025-06-25,Nha Trang,61.0
2025-06-25,Vinh,67.0
2025-06-25,Đà Nẵng,28.47826086956522
2025-06-26,Cần Thơ,43.25
2025-06-26,Huế,42.541666666666664
2025-06-26,Hà Nội,68.875
2025-06-26,Hải Phòng,31.5
2025-06-26,Hồ Chí Minh,67.79166666666667
2025-06-26,Nha Trang,62.375
2025-06-26,Vinh,64.52173913043478
2025-06-26,Đà Nẵng,33.291666666666664
2025-06-27,Cần Thơ,62.52173913043478
2025-06-27,Huế,42.86363636363637
2025-06-27,Hà Nội,83.22727272727273
2025-06-27,Hải Phòng,31.045454545454547
2025-06-27,Hồ Chí Minh,89.36363636363636
2025-06-27,Nha Trang,61.34782608695652
2025-06-27,Vinh,51.31818181818182
2025-06-27,Đà Nẵng,27.130434782608695
2025-06-28,Cần Thơ,51.869565217391305
2025-06-28,Huế,43.26086956521739
2025-06-28,Hà Nội,72.41666666666667
2025-06-28,Hải Phòng,30.318181818181817
2025-06-28,Hồ Chí Minh,70.9090909090909
2025-06-28,Nha Trang,61.458333333333336
2025-06-28,Vinh,46.0
2025-06-28,Đà Nẵng,30.772727272727273
2025-06-29,Cần Thơ,46.458333333333336
2025-06-29,Huế,43.5
2025-06-29,Hà Nội,81.33333333333333
2025-06-29,Hải Phòng,17.708333333333332
2025-06-29,Hồ Chí Minh,52.208333333333336
2025-06-29,Nha Trang,59.75
2025-06-29,Vinh,37.916666666666664
2025-06-29,Đà Nẵng,32.833333333333336
2025-06-30,Cần Thơ,57.59090909090909
2025-06-30,Huế,43.05
2025-06-30,Hà Nội,62.0
2025-06-30,Hải Phòng,27.61904761904762
2025-06-30,Hồ Chí Minh,60.80952380952381
2025-06-30,Nha Trang,59.4
2025-06-30,Vinh,40.5
2025-06-30,Đà Nẵng,34.38095238095238
2025-07-01,Cần Thơ,55.21739130434783
2025-07-01,Huế,43.0
2025-07-01,Hà Nội,50.09090909090909
2025-07-01,Hải Phòng,21.954545454545453
2025-07-01,Hồ Chí Minh,61.38095238095238
2025-07-01,Nha Trang,59.04347826086956
2025-07-01,Vinh,59.82608695652174
2025-07-01,Đà Nẵng,24.272727272727273
2025-07-02,Cần Thơ,56.476190476190474
2025-07-02,Huế,43.31578947368421
2025-07-02,Hà Nội,60.57142857142857
2025-07-02,Hải Phòng,28.444444444444443
2025-07-02,Hồ Chí Minh,62.285714285714285
2025-07-02,Nha Trang,59.095238095238095
2025-07-02,Vinh,64.8
2025-07-02,Đà Nẵng,26.523809523809526
2025-07-03,Cần Thơ,47.72222222222222
2025-07-03,Huế,43.3
2025-07-03,Hà Nội,76.4090909090909
2025-07-03,Hải Phòng,20.904761904761905
2025-07-03,Hồ Chí Minh,60.22727272727273
2025-07-03,Nha Trang,61.73684210526316
2025-07-03,Vinh,69.45
2025-07-03,Đà Nẵng,28.157894736842106
2025-07-04,Cần Thơ,54.95238095238095
2025-07-04,Huế,52.17391304347826
2025-07-04,Hà Nội,85.61904761904762
2025-07-04,Hải Phòng,55.72727272727273
2025-07-04,Hồ Chí Minh,69.13636363636364
2025-07-04,Nha Trang,61.91304347826087
2025-07-04,Vinh,77.42857142857143
2025-07-04,Đà Nẵng,29.291666666666668
2025-07-05,Cần Thơ,46.666666666666664
2025-07-05,Huế,42.73913043478261
2025-07-05,Hà Nội,80.125
2025-07-05,Hải Phòng,57.125
2025-07-05,Hồ Chí Minh,57.416666666666664
2025-07-05,Nha Trang,59.625
2025-07-05,Vinh,86.0
2025-07-05,Đà Nẵng,29.5
2025-07-06,Cần Thơ,45.291666666666664
2025-07-06,Huế,45.666666666666664
2025-07-06,Hà Nội,70.16666666666667
2025-07-06,Hải Phòng,42.791666666666664
2025-07-06,Hồ Chí Minh,52.041666666666664
2025-07-06,Nha Trang,58.875
2025-07-06,Vinh,50.875
2025-07-06,Đà Nẵng,31.75
2025-07-07,Cần Thơ,44.63636363636363
2025-07-07,Huế,47.77272727272727
2025-07-07,Hà Nội,96.125
2025-07-07,Hải Phòng,27.772727272727273
2025-07-07,Hồ Chí Minh,52.45454545454545
2025-07-07,Nha Trang,59.0
2025-07-07,Vinh,45.45454545454545
2025-07-07,Đà Nẵng,34.90909090909091
2025-07-08,Cần Thơ,41.27272727272727
2025-07-08,Huế,52.285714285714285
2025-07-08,Hà Nội,76.9
2025-07-08,Hải Phòng,49.36363636363637
2025-07-08,Hồ Chí Minh,54.6
2025-07-08,Nha Trang,56.54545454545455
2025-07-08,Vinh,40.19047619047619
2025-07-08,Đà Nẵng,37.95
2025-07-09,Cần Thơ,42.904761904761905
2025-07-09,Huế,51.17391304347826
2025-07-09,Hà Nội,97.91304347826087
2025-07-09,Hải Phòng,58.30434782608695
2025-07-09,Hồ Chí Minh,55.56521739130435
2025-07-09,Nha Trang,58.77272727272727
2025-07-09,Vinh,48.13636363636363
2025-07-09,Đà Nẵng,31.791666666666668
2025-07-10,Cần Thơ,40.4
2025-07-10,Huế,51.6
2025-07-10,Hà Nội,57.42857142857143
2025-07-10,Hải Phòng,79.95
2025-07-10,Hồ Chí Minh,64.45
2025-07-10,Nha Trang,58.35
2025-07-10,Vinh,49.95238095238095
2025-07-10,Đà Nẵng,33.95
2025-07-11,Cần Thơ,30.166666666666668
2025-07-11,Huế,46.958333333333336
2025-07-11,Hà Nội,64.1304347826087
2025-07-11,Hải Phòng,70.73913043478261
2025-07-11,Hồ Chí Minh,57.30434782608695
2025-07-11,Nha Trang,59.08695652173913
2025-07-11,Vinh,61.666666666666664
2025-07-11,Đà Nẵng,49.73913043478261
2025-07-12,Cần Thơ,46.875
2025-07-12,Huế,45.0
2025-07-12,Hà Nội,63.458333333333336
2025-07-12,Hải Phòng,78.83333333333333
2025-07-12,Hồ Chí Minh,58.625
2025-07-12,Nha Trang,59.041666666666664
2025-07-12,Vinh,80.79166666666667
2025-07-12,Đà Nẵng,48.0
2025-07-13,Cần Thơ,56.875
2025-07-13,Huế,47.583333333333336
2025-07-13,Hà Nội,77.20833333333333
2025-07-13,Hải Phòng,113.04166666666667
2025-07-13,Hồ Chí Minh,71.375
2025-07-13,Nha Trang,60.958333333333336
2025-07-13,Vinh,88.0
2025-07-13,Đà Nẵng,56.666666666666664
2025-07-14,Cần Thơ,56.375
2025-07-14,Huế,43.833333333333336
2025-07-14,Hà Nội,139.66666666666666
2025-07-14,Hải Phòng,77.875
2025-07-14,Hồ Chí Minh,70.33333333333333
2025-07-14,Nha Trang,60.333333333333336
2025-07-14,Vinh,73.91666666666667
2025-07-14,Đà Nẵng,38.166666666666664
2025-07-15,Cần Thơ,58.0
2025-07-15,Huế,44.22727272727273
2025-07-15,Hà Nội,149.1818181818182
2025-07-15,Hải Phòng,38.523809523809526
2025-07-15,Hồ Chí Minh,68.81818181818181
2025-07-15,Nha Trang,61.25
2025-07-15,Vinh,55.666666666666664
2025-07-15,Đà Nẵng,32.68181818181818
2025-07-16,Cần Thơ,46.458333333333336
2025-07-16,Huế,44.21739130434783
2025-07-16,Hà Nội,73.52173913043478
2025-07-16,Hải Phòng,35.17391304347826
2025-07-16,Hồ Chí Minh,59.08695652173913
2025-07-16,Nha Trang,62.52173913043478
2025-07-16,Vinh,41.291666666666664
2025-07-16,Đà Nẵng,23.91304347826087
2025-07-17,Cần Thơ,46.285714285714285
2025-07-17,Huế,44.30434782608695
2025-07-17,Hà Nội,75.9047619047619
2025-07-17,Hải Phòng,22.52173913043478
2025-07-17,Hồ Chí Minh,58.142857142857146
2025-07-17,Nha Trang,64.95454545454545
2025-07-17,Vinh,41.130434782608695
2025-07-17,Đà Nẵng,28.095238095238095
2025-07-18,Cần Thơ,37.130434782608695
2025-07-18,Huế,44.130434782608695
2025-07-18,Hà Nội,77.04166666666667
2025-07-18,Hải Phòng,46.708333333333336
2025-07-18,Hồ Chí Minh,72.04347826086956
2025-07-18,Nha Trang,65.1304347826087
2025-07-18,Vinh,37.21739130434783
2025-07-18,Đà Nẵng,31.043478260869566
2025-07-19,Cần Thơ,38.041666666666664
2025-07-19,Huế,43.916666666666664
2025-07-19,Hà Nội,99.54166666666667
2025-07-19,Hải Phòng,58.0
2025-07-19,Hồ Chí Minh,55.34782608695652
2025-07-19,Nha Trang,62.91304347826087
2025-07-19,Vinh,32.125
2025-07-19,Đà Nẵng,29.608695652173914
2025-07-20,Cần Thơ,40.130434782608695
2025-07-20,Huế,43.875
2025-07-20,Hà Nội,72.08333333333333
2025-07-20,Hải Phòng,81.04166666666667
2025-07-20,Hồ Chí Minh,49.08695652173913
2025-07-20,Nha Trang,58.75
2025-07-20,Vinh,42.416666666666664
2025-07-20,Đà Nẵng,20.125
2025-07-21,Cần Thơ,46.95652173913044
2025-07-21,Huế,44.25
2025-07-21,Hà Nội,88.56521739130434
2025-07-21,Hải Phòng,84.41666666666667
2025-07-21,Hồ Chí Minh,45.416666666666664
2025-07-21,Nha Trang,56.69565217391305
2025-07-21,Vinh,44.708333333333336
2025-07-21,Đà Nẵng,22.291666666666668
2025-07-22,Cần Thơ,50.130434782608695
2025-07-22,Huế,44.56521739130435
2025-07-22,Hà Nội,39.22727272727273
2025-07-22,Hải Phòng,33.09090909090909
2025-07-22,Hồ Chí Minh,55.54545454545455
2025-07-22,Nha Trang,56.0
2025-07-22,Vinh,11.45
2025-07-22,Đà Nẵng,27.047619047619047
2025-07-23,Cần Thơ,52.21739130434783
2025-07-23,Huế,44.17391304347826
2025-07-23,Hà Nội,49.36363636363637
2025-07-23,Hải Phòng,26.434782608695652
2025-07-23,Hồ Chí Minh,58.27272727272727
2025-07-23,Nha Trang,57.608695652173914
2025-07-23,Vinh,19.82608695652174
2025-07-23,Đà Nẵng,26.043478260869566
2025-07-24,Cần Thơ,59.291666666666664
2025-07-24,Huế,46.666666666666664
2025-07-24,Hà Nội,73.875
2025-07-24,Hải Phòng,23.708333333333332
2025-07-24,Hồ Chí Minh,75.45833333333333
2025-07-24,Nha Trang,57.708333333333336
2025-07-24,Vinh,31.5
2025-07-24,Đà Nẵng,30.75
2025-07-25,Cần Thơ,60.25
2025-07-25,Huế,45.291666666666664
2025-07-25,Hà Nội,85.5
2025-07-25,Hải Phòng,44.708333333333336
2025-07-25,Hồ Chí Minh,70.875
2025-07-25,Nha Trang,61.208333333333336
2025-07-25,Vinh,42.333333333333336
2025-07-25,Đà Nẵng,35.458333333333336
2025-07-26,Cần Thơ,63.0
2025-07-26,Huế,44.666666666666664
2025-07-26,Hà Nội,94.70833333333333
2025-07-26,Hải Phòng,89.79166666666667
2025-07-26,Hồ Chí Minh,72.58333333333333
2025-07-26,Nha Trang,60.166666666666664
2025-07-26,Vinh,50.958333333333336
2025-07-26,Đà Nẵng,26.125
2025-07-27,Cần Thơ,54.833333333333336
2025-07-27,Huế,48.541666666666664
2025-07-27,Hà Nội,90.125
2025-07-27,Hải Phòng,74.33333333333333
2025-07-27,Hồ Chí Minh,59.458333333333336
2025-07-27,Nha Trang,59.25
2025-07-27,Vinh,46.333333333333336
2025-07-27,Đà Nẵng,23.458333333333332
2025-07-28,Cần Thơ,49.958333333333336
2025-07-28,Huế,51.77272727272727
2025-07-28,Hà Nội,108.29166666666667
2025-07-28,Hải Phòng,65.25
2025-07-28,Hồ Chí Minh,53.083333333333336
2025-07-28,Nha Trang,56.083333333333336
2025-07-28,Vinh,34.391304347826086
2025-07-28,Đà Nẵng,16.041666666666668
2025-07-29,Cần Thơ,63.291666666666664
2025-07-29,Huế,52.833333333333336
2025-07-29,Hà Nội,125.45833333333333
2025-07-29,Hải Phòng,70.375
2025-07-29,Hồ Chí Minh,61.75
2025-07-29,Nha Trang,56.25
2025-07-29,Vinh,31.833333333333332
2025-07-29,Đà Nẵng,31.75
2025-07-30,Cần Thơ,73.75
2025-07-30,Huế,32.095238095238095
2025-07-30,Hà Nội,94.79166666666667
2025-07-30,Hải Phòng,46.875
2025-07-30,Hồ Chí Minh,70.66666666666667
2025-07-30,Nha Trang,56.833333333333336
2025-07-30,Vinh,18.0
2025-07-30,Đà Nẵng,25.375
2025-07-31,Cần Thơ,49.75
2025-07-31,Huế,49.27272727272727
2025-07-31,Hà Nội,74.75
2025-07-31,Hải Phòng,87.20833333333333
2025-07-31,Hồ Chí Minh,57.916666666666664
2025-07-31,Nha Trang,57.0
2025-07-31,Vinh,47.86363636363637
2025-07-31,Đà Nẵng,42.583333333333336
2025-08-01,Cần Thơ,54.92857142857143
2025-08-01,Huế,53.857142857142854
2025-08-01,Hà Nội,45.642857142857146
2025-08-01,Hải Phòng,77.07142857142857
2025-08-01,Hồ Chí Minh,61.642857142857146
2025-08-01,Nha Trang,58.142857142857146
2025-08-01,Vinh,54.785714285714285
2025-08-01,Đà Nẵng,53.92857142857143
2025-08-13,Cần Thơ,29.88888888888889
2025-08-13,Huế,46.77777777777778
2025-08-13,Hà Nội,90.5
2025-08-13,Hải Phòng,39.22222222222222
2025-08-13,Hồ Chí Minh,63.888888888888886
2025-08-13,Nha Trang,65.44444444444444
2025-08-13,Vinh,77.77777777777777
2025-08-13,Đà Nẵng,22.88888888888889
2025-08-14,Cần Thơ,36.41304347826087
2025-08-14,Huế,46.78260869565217
2025-08-14,Hà Nội,104.20833333333333
2025-08-14,Hải Phòng,67.3913043478261
2025-08-14,Hồ Chí Minh,62.54347826086956
2025-08-14,Nha Trang,64.08695652173913
2025-08-14,Vinh,67.56521739130434
2025-08-14,Đà Nẵng,27.652173913043477
2025-08-15,Cần Thơ,35.04347826086956
2025-08-15,Huế,46.73913043478261
2025-08-15,Hà Nội,80.26086956521739
2025-08-15,Hải Phòng,37.56521739130435
2025-08-15,Hồ Chí Minh,64.17391304347827
2025-08-15,Nha Trang,68.1304347826087
2025-08-15,Vinh,68.95652173913044
2025-08-15,Đà Nẵng,30.652173913043477
2025-08-16,Cần Thơ,22.9
2025-08-16,Huế,46.85
2025-08-16,Hà Nội,64.78947368421052
2025-08-16,Hải Phòng,29.85
2025-08-16,Hồ Chí Minh,73.5
2025-08-16,Nha Trang,67.85
2025-08-16,Vinh,48.3
2025-08-16,Đà Nẵng,37.0
