timestamp,city,aqi,weather_icon,wind_speed,humidity,__source_file
2025-01-21 19:53:00.334139+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,79%,aqi_nha-trang_2025_jan.csv
2025-01-21 20:05:59.306634+07:00,Nha Trang,61,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,10.9 km/h,81%,aqi_nha-trang_2025_jan.csv
2025-01-21 21:02:36.618866+07:00,Nha Trang,61,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,10.9 km/h,81%,aqi_nha-trang_2025_jan.csv
2025-01-21 22:02:34.455910+07:00,Nha Trang,61,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,9.2 km/h,83%,aqi_nha-trang_2025_jan.csv
2025-01-21 23:02:33.804102+07:00,Nha Trang,62,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,9.3 km/h,85%,aqi_nha-trang_2025_jan.csv
2025-01-22 00:02:30.249361+07:00,Nha Trang,62,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,8.4 km/h,88%,aqi_nha-trang_2025_jan.csv
2025-01-22 01:02:31.501768+07:00,Nha Trang,62,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.7 km/h,89%,aqi_nha-trang_2025_jan.csv
2025-01-22 02:02:23.696872+07:00,Nha Trang,68,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.0 km/h,91%,aqi_nha-trang_2025_jan.csv
2025-01-22 03:02:20.979675+07:00,Nha Trang,68,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.5 km/h,92%,aqi_nha-trang_2025_jan.csv
2025-01-22 04:02:24.981480+07:00,Nha Trang,68,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.9 km/h,92%,aqi_nha-trang_2025_jan.csv
2025-01-22 05:02:17.921422+07:00,Nha Trang,68,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.5 km/h,92%,aqi_nha-trang_2025_jan.csv
2025-01-22 06:02:11.706903+07:00,Nha Trang,68,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.9 km/h,92%,aqi_nha-trang_2025_jan.csv
2025-01-22 07:05:02.090776+07:00,Nha Trang,68,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.2 km/h,89%,aqi_nha-trang_2025_jan.csv
2025-01-22 11:02:26.223621+07:00,Nha Trang,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.1 km/h,67%,aqi_nha-trang_2025_jan.csv
2025-01-22 12:02:26.208009+07:00,Nha Trang,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,65%,aqi_nha-trang_2025_jan.csv
2025-01-22 13:02:41.112290+07:00,Nha Trang,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,15.8 km/h,64%,aqi_nha-trang_2025_jan.csv
2025-01-22 14:02:25.327322+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,17.1 km/h,63%,aqi_nha-trang_2025_jan.csv
2025-01-22 15:02:32.109612+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,17.9 km/h,62%,aqi_nha-trang_2025_jan.csv
2025-01-22 16:02:25.851432+07:00,Nha Trang,57,/dl/web/weather/ic-w-02-new-clouds-full.svg,18.5 km/h,65%,aqi_nha-trang_2025_jan.csv
2025-01-22 17:02:12.898916+07:00,Nha Trang,57,/dl/web/weather/ic-w-02-new-clouds-full.svg,18.5 km/h,69%,aqi_nha-trang_2025_jan.csv
2025-01-22 18:02:00.017732+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,16.9 km/h,77%,aqi_nha-trang_2025_jan.csv
2025-01-22 19:02:31.949346+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.3 km/h,83%,aqi_nha-trang_2025_jan.csv
2025-01-22 20:05:58.224241+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,87%,aqi_nha-trang_2025_jan.csv
2025-01-22 21:02:17.890927+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,87%,aqi_nha-trang_2025_jan.csv
2025-01-22 22:02:12.375985+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.8 km/h,88%,aqi_nha-trang_2025_jan.csv
2025-01-22 23:02:16.987858+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.5 km/h,91%,aqi_nha-trang_2025_jan.csv
2025-01-23 00:02:38.272783+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,93%,aqi_nha-trang_2025_jan.csv
2025-01-23 01:02:18.816776+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.4 km/h,94%,aqi_nha-trang_2025_jan.csv
2025-01-23 02:02:17.619002+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.7 km/h,94%,aqi_nha-trang_2025_jan.csv
2025-01-23 03:02:21.115341+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.7 km/h,93%,aqi_nha-trang_2025_jan.csv
2025-01-23 04:02:09.672921+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.2 km/h,92%,aqi_nha-trang_2025_jan.csv
2025-01-23 05:02:22.692103+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.7 km/h,90%,aqi_nha-trang_2025_jan.csv
2025-01-23 06:02:19.030733+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,88%,aqi_nha-trang_2025_jan.csv
2025-01-23 07:04:53.023377+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.0 km/h,80%,aqi_nha-trang_2025_jan.csv
2025-01-23 08:28:44.978526+07:00,Nha Trang,62,/dl/web/weather/ic-w-02-new-clouds-full.svg,7.4 km/h,72%,aqi_nha-trang_2025_jan.csv
2025-01-23 10:02:54.993764+07:00,Nha Trang,62,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.8 km/h,66%,aqi_nha-trang_2025_jan.csv
2025-01-23 11:02:09.559449+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.0 km/h,64%,aqi_nha-trang_2025_jan.csv
2025-01-23 12:02:06.333919+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.3 km/h,68%,aqi_nha-trang_2025_jan.csv
2025-01-23 13:02:15.667112+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.4 km/h,71%,aqi_nha-trang_2025_jan.csv
2025-01-23 14:02:11.500172+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.3 km/h,73%,aqi_nha-trang_2025_jan.csv
2025-01-23 15:02:09.250802+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,15.1 km/h,75%,aqi_nha-trang_2025_jan.csv
2025-01-23 16:02:13.453268+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.0 km/h,77%,aqi_nha-trang_2025_jan.csv
2025-01-23 17:02:29.298197+07:00,Nha Trang,64,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.4 km/h,78%,aqi_nha-trang_2025_jan.csv
2025-01-23 18:01:57.853621+07:00,Nha Trang,64,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.1 km/h,82%,aqi_nha-trang_2025_jan.csv
2025-01-23 19:02:22.483017+07:00,Nha Trang,64,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.0 km/h,87%,aqi_nha-trang_2025_jan.csv
2025-01-23 20:05:41.545638+07:00,Nha Trang,69,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.6 km/h,88%,aqi_nha-trang_2025_jan.csv
2025-01-23 21:02:23.924483+07:00,Nha Trang,69,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.6 km/h,88%,aqi_nha-trang_2025_jan.csv
2025-01-23 22:02:18.862206+07:00,Nha Trang,69,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.8 km/h,89%,aqi_nha-trang_2025_jan.csv
2025-01-23 23:02:19.209911+07:00,Nha Trang,72,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.0 km/h,90%,aqi_nha-trang_2025_jan.csv
2025-01-24 00:02:29.713405+07:00,Nha Trang,72,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.8 km/h,90%,aqi_nha-trang_2025_jan.csv
2025-01-24 01:02:17.801644+07:00,Nha Trang,72,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.4 km/h,91%,aqi_nha-trang_2025_jan.csv
2025-01-24 02:02:05.350632+07:00,Nha Trang,71,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.0 km/h,92%,aqi_nha-trang_2025_jan.csv
2025-01-24 03:02:09.331530+07:00,Nha Trang,71,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.6 km/h,92%,aqi_nha-trang_2025_jan.csv
2025-01-24 04:02:05.476870+07:00,Nha Trang,71,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.8 km/h,92%,aqi_nha-trang_2025_jan.csv
2025-01-24 05:02:02.893763+07:00,Nha Trang,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.4 km/h,92%,aqi_nha-trang_2025_jan.csv
2025-01-24 06:02:06.736540+07:00,Nha Trang,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.9 km/h,92%,aqi_nha-trang_2025_jan.csv
2025-01-24 07:04:44.103427+07:00,Nha Trang,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.5 km/h,89%,aqi_nha-trang_2025_jan.csv
2025-01-24 08:28:43.686324+07:00,Nha Trang,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.3 km/h,83%,aqi_nha-trang_2025_jan.csv
2025-01-24 09:21:50.490553+07:00,Nha Trang,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.5 km/h,77%,aqi_nha-trang_2025_jan.csv
2025-01-24 10:03:07.155834+07:00,Nha Trang,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.5 km/h,77%,aqi_nha-trang_2025_jan.csv
2025-01-24 11:02:14.849065+07:00,Nha Trang,67,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.0 km/h,75%,aqi_nha-trang_2025_jan.csv
2025-01-24 12:01:54.586757+07:00,Nha Trang,67,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.2 km/h,72%,aqi_nha-trang_2025_jan.csv
2025-01-24 13:02:16.165797+07:00,Nha Trang,67,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.3 km/h,70%,aqi_nha-trang_2025_jan.csv
2025-01-24 14:02:12.033953+07:00,Nha Trang,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.7 km/h,71%,aqi_nha-trang_2025_jan.csv
2025-01-24 15:02:18.102904+07:00,Nha Trang,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.4 km/h,74%,aqi_nha-trang_2025_jan.csv
2025-01-24 16:02:12.611135+07:00,Nha Trang,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.4 km/h,76%,aqi_nha-trang_2025_jan.csv
2025-01-24 17:02:07.296269+07:00,Nha Trang,71,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,78%,aqi_nha-trang_2025_jan.csv
2025-01-24 18:02:09.411683+07:00,Nha Trang,71,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.3 km/h,83%,aqi_nha-trang_2025_jan.csv
2025-01-24 19:02:29.443598+07:00,Nha Trang,71,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.8 km/h,86%,aqi_nha-trang_2025_jan.csv
2025-01-24 20:05:12.501002+07:00,Nha Trang,71,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.8 km/h,88%,aqi_nha-trang_2025_jan.csv
2025-01-24 21:02:10.865146+07:00,Nha Trang,71,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.8 km/h,88%,aqi_nha-trang_2025_jan.csv
2025-01-24 22:02:14.883405+07:00,Nha Trang,71,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.8 km/h,89%,aqi_nha-trang_2025_jan.csv
2025-01-24 23:02:13.467491+07:00,Nha Trang,73,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.2 km/h,90%,aqi_nha-trang_2025_jan.csv
2025-01-25 00:02:00.108824+07:00,Nha Trang,73,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.5 km/h,90%,aqi_nha-trang_2025_jan.csv
2025-01-25 01:02:18.460451+07:00,Nha Trang,73,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.0 km/h,91%,aqi_nha-trang_2025_jan.csv
2025-01-25 02:02:08.447324+07:00,Nha Trang,74,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.6 km/h,92%,aqi_nha-trang_2025_jan.csv
2025-01-25 03:02:09.560962+07:00,Nha Trang,74,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.4 km/h,92%,aqi_nha-trang_2025_jan.csv
2025-01-25 04:02:02.979067+07:00,Nha Trang,74,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.6 km/h,93%,aqi_nha-trang_2025_jan.csv
2025-01-25 05:02:16.476868+07:00,Nha Trang,72,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.8 km/h,93%,aqi_nha-trang_2025_jan.csv
2025-01-25 06:02:08.967921+07:00,Nha Trang,72,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.8 km/h,93%,aqi_nha-trang_2025_jan.csv
2025-01-25 07:04:47.878146+07:00,Nha Trang,72,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.1 km/h,90%,aqi_nha-trang_2025_jan.csv
2025-01-25 08:28:34.226308+07:00,Nha Trang,71,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.2 km/h,85%,aqi_nha-trang_2025_jan.csv
2025-01-25 09:17:58.662826+07:00,Nha Trang,71,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.0 km/h,78%,aqi_nha-trang_2025_jan.csv
2025-01-25 10:01:56.289784+07:00,Nha Trang,71,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.0 km/h,78%,aqi_nha-trang_2025_jan.csv
2025-01-25 11:02:10.687716+07:00,Nha Trang,67,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.8 km/h,73%,aqi_nha-trang_2025_jan.csv
2025-01-25 12:01:59.587007+07:00,Nha Trang,67,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,71%,aqi_nha-trang_2025_jan.csv
2025-01-25 13:02:16.910234+07:00,Nha Trang,67,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.6 km/h,76%,aqi_nha-trang_2025_jan.csv
2025-01-25 14:02:09.763908+07:00,Nha Trang,64,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,77%,aqi_nha-trang_2025_jan.csv
2025-01-25 15:02:13.035889+07:00,Nha Trang,64,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.3 km/h,78%,aqi_nha-trang_2025_jan.csv
2025-01-25 16:02:10.672256+07:00,Nha Trang,64,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.7 km/h,78%,aqi_nha-trang_2025_jan.csv
2025-01-25 17:01:48.893391+07:00,Nha Trang,70,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.7 km/h,79%,aqi_nha-trang_2025_jan.csv
2025-01-25 18:02:03.027108+07:00,Nha Trang,70,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.0 km/h,85%,aqi_nha-trang_2025_jan.csv
2025-01-25 19:02:06.497023+07:00,Nha Trang,70,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.5 km/h,91%,aqi_nha-trang_2025_jan.csv
2025-01-25 20:03:46.082113+07:00,Nha Trang,72,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.8 km/h,93%,aqi_nha-trang_2025_jan.csv
2025-01-25 21:01:57.078531+07:00,Nha Trang,72,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.3 km/h,92%,aqi_nha-trang_2025_jan.csv
2025-01-25 22:01:55.051150+07:00,Nha Trang,72,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,92%,aqi_nha-trang_2025_jan.csv
2025-01-25 23:01:58.934167+07:00,Nha Trang,73,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.0 km/h,93%,aqi_nha-trang_2025_jan.csv
2025-01-26 00:01:46.383574+07:00,Nha Trang,73,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.7 km/h,94%,aqi_nha-trang_2025_jan.csv
2025-01-26 01:01:57.501658+07:00,Nha Trang,73,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.5 km/h,93%,aqi_nha-trang_2025_jan.csv
2025-01-26 02:01:46.837624+07:00,Nha Trang,70,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.0 km/h,93%,aqi_nha-trang_2025_jan.csv
2025-01-26 03:01:53.210756+07:00,Nha Trang,70,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.7 km/h,92%,aqi_nha-trang_2025_jan.csv
2025-01-26 04:01:44.918511+07:00,Nha Trang,70,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.6 km/h,91%,aqi_nha-trang_2025_jan.csv
2025-01-26 05:02:21.893674+07:00,Nha Trang,70,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.9 km/h,90%,aqi_nha-trang_2025_jan.csv
2025-01-26 06:01:59.559232+07:00,Nha Trang,70,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.7 km/h,90%,aqi_nha-trang_2025_jan.csv
2025-01-26 07:04:48.560535+07:00,Nha Trang,70,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.9 km/h,89%,aqi_nha-trang_2025_jan.csv
2025-01-26 08:29:05.152796+07:00,Nha Trang,67,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.5 km/h,85%,aqi_nha-trang_2025_jan.csv
2025-01-26 09:23:27.452315+07:00,Nha Trang,67,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.1 km/h,79%,aqi_nha-trang_2025_jan.csv
2025-01-26 10:03:37.191965+07:00,Nha Trang,67,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.1 km/h,79%,aqi_nha-trang_2025_jan.csv
2025-01-26 11:02:07.290389+07:00,Nha Trang,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.4 km/h,74%,aqi_nha-trang_2025_jan.csv
2025-01-26 12:02:01.937392+07:00,Nha Trang,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,18.3 km/h,67%,aqi_nha-trang_2025_jan.csv
2025-01-26 13:02:02.901471+07:00,Nha Trang,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,23.2 km/h,65%,aqi_nha-trang_2025_jan.csv
2025-01-26 14:02:00.117649+07:00,Nha Trang,65,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,22.2 km/h,66%,aqi_nha-trang_2025_jan.csv
2025-01-26 15:01:58.580239+07:00,Nha Trang,65,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,23.0 km/h,64%,aqi_nha-trang_2025_jan.csv
2025-01-26 16:01:58.755640+07:00,Nha Trang,65,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,22.5 km/h,63%,aqi_nha-trang_2025_jan.csv
2025-01-26 17:02:07.635054+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,23.7 km/h,67%,aqi_nha-trang_2025_jan.csv
2025-01-26 18:01:57.939532+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,21.9 km/h,72%,aqi_nha-trang_2025_jan.csv
2025-01-26 19:02:14.263618+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,16.6 km/h,76%,aqi_nha-trang_2025_jan.csv
2025-01-26 20:03:40.698326+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,15.1 km/h,78%,aqi_nha-trang_2025_jan.csv
2025-01-26 21:01:53.450805+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,15.8 km/h,79%,aqi_nha-trang_2025_jan.csv
2025-01-26 22:01:58.071901+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.8 km/h,81%,aqi_nha-trang_2025_jan.csv
2025-01-26 23:02:05.625079+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,82%,aqi_nha-trang_2025_jan.csv
2025-01-27 00:02:08.776894+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.6 km/h,83%,aqi_nha-trang_2025_jan.csv
2025-01-27 01:02:16.956573+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.0 km/h,83%,aqi_nha-trang_2025_jan.csv
2025-01-27 02:02:09.070612+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.2 km/h,85%,aqi_nha-trang_2025_jan.csv
2025-01-27 03:01:57.673432+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,85%,aqi_nha-trang_2025_jan.csv
2025-01-27 04:02:02.080133+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.0 km/h,85%,aqi_nha-trang_2025_jan.csv
2025-01-27 05:01:51.882106+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.7 km/h,85%,aqi_nha-trang_2025_jan.csv
2025-01-27 06:02:05.716430+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.3 km/h,85%,aqi_nha-trang_2025_jan.csv
2025-01-27 07:04:47.551521+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,15.1 km/h,85%,aqi_nha-trang_2025_jan.csv
2025-01-27 08:28:58.488623+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,18.3 km/h,84%,aqi_nha-trang_2025_jan.csv
2025-01-27 09:23:09.447589+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,23.5 km/h,82%,aqi_nha-trang_2025_jan.csv
2025-01-27 10:03:40.710908+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,23.5 km/h,82%,aqi_nha-trang_2025_jan.csv
2025-01-27 11:02:14.127390+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,25.1 km/h,80%,aqi_nha-trang_2025_jan.csv
2025-01-27 12:02:14.104386+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,27.0 km/h,78%,aqi_nha-trang_2025_jan.csv
2025-01-27 13:02:24.612183+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,29.6 km/h,75%,aqi_nha-trang_2025_jan.csv
2025-01-27 14:02:01.992938+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,29.8 km/h,74%,aqi_nha-trang_2025_jan.csv
2025-01-27 15:02:17.020995+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,29.1 km/h,70%,aqi_nha-trang_2025_jan.csv
2025-01-27 16:02:06.034248+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,27.0 km/h,71%,aqi_nha-trang_2025_jan.csv
2025-01-27 17:02:12.919036+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,23.8 km/h,74%,aqi_nha-trang_2025_jan.csv
2025-01-27 18:01:59.140975+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,19.6 km/h,77%,aqi_nha-trang_2025_jan.csv
2025-01-27 19:02:30.012906+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.4 km/h,83%,aqi_nha-trang_2025_jan.csv
2025-01-27 20:05:36.271561+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,18.3 km/h,88%,aqi_nha-trang_2025_jan.csv
2025-01-27 21:02:26.322478+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,18.3 km/h,88%,aqi_nha-trang_2025_jan.csv
2025-01-27 22:02:15.578500+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,16.9 km/h,89%,aqi_nha-trang_2025_jan.csv
2025-01-27 23:02:11.753052+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,17.5 km/h,88%,aqi_nha-trang_2025_jan.csv
2025-01-28 00:02:16.887059+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,16.1 km/h,88%,aqi_nha-trang_2025_jan.csv
2025-01-28 01:02:24.026027+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,16.3 km/h,88%,aqi_nha-trang_2025_jan.csv
2025-01-28 02:02:02.386644+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,16.7 km/h,88%,aqi_nha-trang_2025_jan.csv
